Combined_Key,Lat,Long_
"Ripley, Indiana, US",39.10235626,-85.26212744
"Boyd, Nebraska, US",42.8997274,-98.76486568
"Poquoson, Virginia, US",37.14259351,-76.35798148
"Anderson, Kansas, US",38.21413251,-95.29272815
"Murray, Oklahoma, US",34.48116015,-97.06826283
"Lawrence, Pennsylvania, US",40.99206278,-80.33393706
"Coffee, Tennessee, US",35.49090731,-86.07311784
"Cerro Gordo, Iowa, US",43.08177563,-93.2612239
"Montgomery, Missouri, US",38.94022054,-91.47000721
"Durham, North Carolina, US",36.03638492,-78.87608331
"Clarke, Alabama, US",31.68099859,-87.83548597
"Jackson, Arkansas, US",35.59802983,-91.21494602
"Pushmataha, Oklahoma, US",34.41635232,-95.37603505
"Douglas, Colorado, US",39.33133796,-104.930001
"Osborne, Kansas, US",39.3503437,-98.76753828
"Gratiot, Michigan, US",43.29265605,-84.60505416
"Pennington, South Dakota, US",44.0025835,-102.8240777
"Vermilion, Louisiana, US",29.83517605,-92.30292538
"Wayne, Kentucky, US",36.80310688,-84.8251971
"Oceana, Michigan, US",43.64124435,-86.26726673
"Finney, Kansas, US",38.04340344,-100.7381938
"Cloud, Kansas, US",39.48028352,-97.64925343
"Tippecanoe, Indiana, US",40.38872739,-86.89413959
"Rio Blanco, Colorado, US",39.97913541,-108.2179009
"Fayette, Ohio, US",39.56021306,-83.4562016
"Hampton, South Carolina, US",32.77419582,-81.13845571
"Polk, Iowa, US",41.68679484,-93.57767461
"Eddy, North Dakota, US",47.71701474,-98.90432337
"Van Buren, Arkansas, US",35.58095779,-92.51295036
"Union, Oregon, US",45.30915495,-118.0068979
"Knox, Maine, US",44.11486325,-69.10529169
"Early, Georgia, US",31.32155345,-84.90255207
"Seward, Kansas, US",37.19324632,-100.8507201
"Davison, South Dakota, US",43.67490933,-98.14458906
"McKinley, New Mexico, US",35.58007720000001,-108.262245
"Stillwater, Montana, US",45.67071407,-109.3950061
"Pottawatomie, Kansas, US",39.37925655,-96.34564657
"Camden, Georgia, US",30.92951916,-81.66601818
"Maury, Tennessee, US",35.6187413,-87.07462444
"Rooks, Kansas, US",39.35022773,-99.32484567
"Putnam, New York, US",41.42630093,-73.74965532
"McIntosh, North Dakota, US",46.11182017,-99.44145858
"Camp, Texas, US",32.97195142,-94.97790104
"Lyon, Kansas, US",38.45576156,-96.15275715
"Webster, Missouri, US",37.2813734,-92.876329
"Marion, Mississippi, US",31.23132643,-89.8209217
"Halifax, Virginia, US",36.76654925,-78.93512622
"Wilson, North Carolina, US",35.70625477,-77.917978
"Atlantic, New Jersey, US",39.47538693,-74.65848483
"Meigs, Tennessee, US",35.51558739,-84.81482914
"Montgomery, Kansas, US",37.19236568,-95.74329258
"Campbell, Kentucky, US",38.94384345,-84.37875208
"Jackson, Mississippi, US",30.54020656,-88.64184064
"Bartholomew, Indiana, US",39.20744865,-85.89558181
"St. Francois, Missouri, US",37.81214171,-90.47598685
"Elko, Nevada, US",41.14531606,-115.3577619
"Martin, Florida, US",27.0772071,-80.43109784
"Franklin, Ohio, US",39.96995815,-83.01115755
"Stephens, Texas, US",32.73553157,-98.83631615
"Renville, Minnesota, US",44.72836381,-94.94553734
"Lyon, Iowa, US",43.38107862,-96.20926845
"Harrison, Texas, US",32.54935988,-94.36934071
"Clinch, Georgia, US",30.91395822,-82.70432472
"San Miguel, Colorado, US",38.00450883,-108.4020725
"Ashland, Ohio, US",40.84772277,-82.27280781
"Salt Lake, Utah, US",40.66616532,-111.9216011
"Trigg, Kentucky, US",36.80767017,-87.87333656
"Baldwin, Alabama, US",30.72774991,-87.72207058
"Morris, Kansas, US",38.68827511,-96.65128437
"Grant, Wisconsin, US",42.8671731,-90.7063218
"Alfalfa, Oklahoma, US",36.73090616,-98.32408495
"Carroll, Illinois, US",42.06823429,-89.93395545
"Adams, Pennsylvania, US",39.87140411,-77.21610347
"Hyde, South Dakota, US",44.54747703,-99.48572582
"Tulsa, Oklahoma, US",36.11939621,-95.94013939
"Eastland, Texas, US",32.32743996,-98.83243566
"Lincoln, West Virginia, US",38.172154,-82.07017953
"Wibaux, Montana, US",46.95925154,-104.2510927
"Deuel, Nebraska, US",41.11168186,-102.3333331
"Whitley, Indiana, US",41.13863784,-85.50791236
"Pickaway, Ohio, US",39.64170392,-83.0243386
"Kalamazoo, Michigan, US",42.24542231,-85.53038622
"Drew, Arkansas, US",33.59035001,-91.71777921
"Delaware, Oklahoma, US",36.40823634,-94.80325046
"Fairfax City, Virginia, US",38.85157547,-77.29779640000002
"Coleman, Texas, US",31.76736834,-99.45240766
"Carter, Kentucky, US",38.31690743,-83.05092385
"Pueblo, Colorado, US",38.17359144,-104.5127437
"St. Bernard, Louisiana, US",29.87761636,-89.51887093
"Mayes, Oklahoma, US",36.30179091,-95.23175116
"Maui, Hawaii, US",20.86399628,-156.56890969999995
"Henry, Virginia, US",36.68542395,-79.87634026
"Ritchie, West Virginia, US",39.18094587,-81.06356878
"Culebra, Puerto Rico, US",18.31586,-65.28813000000001
"St. Mary's, Maryland, US",38.30058422,-76.60629279999998
"Lycoming, Pennsylvania, US",41.34310539,-77.06629984
"Dade, Georgia, US",34.854916700000004,-85.50490424
"Ford, Kansas, US",37.69200114,-99.88825298
"Bexar, Texas, US",29.44928723,-98.52019748
"Darlington, South Carolina, US",34.33358335,-79.96027485
"Clark, Kentucky, US",37.9689263,-84.14615986
"Columbia, Washington, US",46.29442881,-117.9051983
"Sullivan, Indiana, US",39.08952258,-87.41414469
"Liberty, Montana, US",48.56084317,-111.024307
"Giles, Virginia, US",37.31234791,-80.70636931
"Sauk, Wisconsin, US",43.42574087,-89.94966132
"Nye, Nevada, US",38.04264256,-116.4722702
"Butler, Missouri, US",36.71462476,-90.40421163
"Ohio, Indiana, US",38.955305,-84.96515993
"Currituck, North Carolina, US",36.36123664,-75.95876401
"Comanche, Oklahoma, US",34.65973764,-98.47195055
"Allegheny, Pennsylvania, US",40.46809875,-79.98167747
"Forrest, Mississippi, US",31.18961454,-89.25832496
"Benton, Missouri, US",38.29503305,-93.28756116
"Lincoln, Wyoming, US",42.26376367,-110.6563997
"Adams, Illinois, US",39.98815591,-91.18786813
"Jefferson, Georgia, US",33.05867328,-82.41609057
"Ray, Missouri, US",39.3537468,-93.98905745
"Maricopa, Arizona, US",33.34835867,-112.4918154
"Randall, Texas, US",34.96585996,-101.8971322
"Newton, Arkansas, US",35.91947491,-93.21612969
"Sullivan, New York, US",41.71579493,-74.76394559
"McLean, North Dakota, US",47.60766714,-101.3182418
"Rockwall, Texas, US",32.89779518,-96.40771592
"Saline, Nebraska, US",40.52418865,-97.14085859
"Washington, Virginia, US",36.72341572,-81.95666289
"Sumter, Alabama, US",32.59117397,-88.19916205
"Jefferson, West Virginia, US",39.30776166,-77.86014147
"Lyon, Kentucky, US",37.02080035,-88.07886257
"Mason, West Virginia, US",38.77071799,-82.02524219
"Newton, Indiana, US",40.95610449,-87.39635768
"Granville, North Carolina, US",36.30337451,-78.65184241
"Toole, Montana, US",48.65577551,-111.6942414
"Carbon, Pennsylvania, US",40.91545395,-75.7068525
"Pocahontas, West Virginia, US",38.32758728,-80.00993811
"TriCounty, Utah, US",40.12491499,-109.5174415
"Kandiyohi, Minnesota, US",45.1526059,-95.00586446
"Escambia, Florida, US",30.67652764,-87.37284571
"Navajo, Arizona, US",35.3997715,-110.3218983
"Calhoun, South Carolina, US",33.66926881,-80.77722168
"Buchanan, Iowa, US",42.4709188,-91.83510825
"Windsor, Vermont, US",43.58010937,-72.58595157
"Palo Alto, Iowa, US",43.08193849,-94.67824621
"Pope, Illinois, US",37.41391284,-88.56152109
"Shelby, Kentucky, US",38.21476019,-85.194223
"Bay, Michigan, US",43.70639106,-83.98731479
"Jewell, Kansas, US",39.78470589,-98.21820662
"Mountrail, North Dakota, US",48.20197971,-102.3555315
"Covington, Mississippi, US",31.63225413,-89.55389939
"Mason, Kentucky, US",38.59471935,-83.82151043
"Johnson, Wyoming, US",44.04057166,-106.5845174
"Ada, Idaho, US",43.4526575,-116.24155159999998
"Bradley, Arkansas, US",33.46755808,-92.15980837
"Throckmorton, Texas, US",33.17751417,-99.21226795
"Carter, Oklahoma, US",34.25103751,-97.28552485
"Woodford, Illinois, US",40.78579374,-89.20973757
"Oakland, Michigan, US",42.66090111,-83.38595416
"Jefferson, Texas, US",29.8832777,-94.16434171
"Sharp, Arkansas, US",36.16258158,-91.47819342
"McMullen, Texas, US",28.35251708,-98.56769164
"Hall, Nebraska, US",40.87257079,-98.50218293
"East Feliciana, Louisiana, US",30.84425359,-91.04976723
"Sherman, Oregon, US",45.41501554,-120.6827834
"Edwards, Illinois, US",38.41353228,-88.05720863
"St. Francis, Arkansas, US",35.02201976,-90.74828138
"Vinton, Ohio, US",39.25208988,-82.4831444
"Cheyenne, Colorado, US",38.82777431,-102.6032558
"Kenosha, Wisconsin, US",42.57639354,-88.04051686
"Wabash, Illinois, US",38.44272901,-87.84922065
"Lewis, Kentucky, US",38.53184419,-83.37735618
"Macon, Alabama, US",32.38759944,-85.69267724
"Winchester, Virginia, US",39.17054517,-78.17325058
"Houston, Minnesota, US",43.67129565,-91.49143057
"Perkins, Nebraska, US",40.85082525,-101.6502942
"Bath, Kentucky, US",38.14735938,-83.74588932
"Fresno, California, US",36.75733899,-119.6466953
"Spokane, Washington, US",47.62113146,-117.4046494
"Nottoway, Virginia, US",37.1435975,-78.05065922
"Effingham, Illinois, US",39.05935711,-88.58969584
"Wilkinson, Mississippi, US",31.16078225,-91.31018819
"Franklin, New York, US",44.59040891,-74.29926032
"Williams, North Dakota, US",48.34522353,-103.4793387
"Alameda, California, US",37.64629437,-121.8929271
"Southeast Fairbanks, Alaska, US",63.87692095,-143.2127643
"O'Brien, Iowa, US",43.08310673,-95.62474482
"Columbia, Wisconsin, US",43.46492199,-89.33589004
"Erie, New York, US",42.76249024,-78.73063652
"Frederick, Maryland, US",39.47296601,-77.39999394
"Chatham, North Carolina, US",35.70394416,-79.25541492
"Franklin, Washington, US",46.53351425,-118.9018212
"Kootenai, Idaho, US",47.67282258,-116.7020872
"Madison, Texas, US",30.96694679,-95.93003775
"Lipscomb, Texas, US",36.27783108,-100.2733151
"Hidalgo, Texas, US",26.39418217,-98.18299696
"Price, Wisconsin, US",45.68051754,-90.3609888
"Logan, Kansas, US",38.91735806,-101.148475
"White, Georgia, US",34.64624278,-83.74905525
"Baker, Georgia, US",31.32669878,-84.44218806
"Menifee, Kentucky, US",37.94090733,-83.59985712
"New Kent, Virginia, US",37.50694406,-76.99828634
"Los Alamos, New Mexico, US",35.86631386,-106.3134985
"Marion, Oregon, US",44.90287942,-122.5815117
"Van Buren, Iowa, US",40.75326764,-91.95017958
"Rush, Indiana, US",39.62002287,-85.4655599
"Bennett, South Dakota, US",43.19486375,-101.6665572
"Catahoula, Louisiana, US",31.66778967,-91.84526385
"Zapata, Texas, US",27.00156391,-99.16987152
"Ringgold, Iowa, US",40.73518949,-94.24368535
"Fulton, Kentucky, US",36.55238827,-89.20140068
"Lee, Texas, US",30.31120597,-96.97045773
"Winnebago, Wisconsin, US",44.06886922,-88.64477096
"Houston, Texas, US",31.31925973,-95.42226208
"Pierce, Wisconsin, US",44.71850291,-92.4224416
"Douglas, Illinois, US",39.76768052,-88.21854195
"Gladwin, Michigan, US",43.98901072,-84.38774817
"Coffee, Alabama, US",31.39932826,-85.98901039
"Coamo, Puerto Rico, US",18.097597,-66.36014
"Ellis, Oklahoma, US",36.2180194,-99.75324573
"Summers, West Virginia, US",37.65390597,-80.86009693
"Mitchell, Iowa, US",43.35638371,-92.78887719
"Gloucester, Virginia, US",37.40809042,-76.53524337
"Orange, California, US",33.70147516,-117.76459979999998
"Logan, Kentucky, US",36.85949479,-86.877635
"McKenzie, North Dakota, US",47.74133370000001,-103.395905
"Dane, Wisconsin, US",43.06601594,-89.41733797
"Montezuma, Colorado, US",37.33859579,-108.5958857
"Smith, Texas, US",32.37474036,-95.2717568
"Berkeley, West Virginia, US",39.46704621,-78.02414609
"Pointe Coupee, Louisiana, US",30.71409502,-91.60209535
"Ulster, New York, US",41.89027881,-74.26252104
"Marion, South Carolina, US",34.07859748,-79.36400756
"Isabela, Puerto Rico, US",18.44981,-67.005093
"Rogers, Oklahoma, US",36.37004357,-95.60406759
"Perry, Missouri, US",37.70660776,-89.82741088
"Randolph, North Carolina, US",35.71015088,-79.80570339
"Lawrence, Arkansas, US",36.04188196,-91.10867198
"Bell, Texas, US",31.03736027,-97.4785025
"Jerome, Idaho, US",42.68891267,-114.2655033
"Bolivar, Mississippi, US",33.79696941,-90.87372121
"Adams, Wisconsin, US",43.96974651,-89.76782777
"Lincoln, New Mexico, US",33.74526079,-105.4586166
"Duplin, North Carolina, US",34.93449805,-77.93140529
"Grady, Oklahoma, US",35.0167709,-97.88339847
"Atchison, Missouri, US",40.43238737,-95.42970639
"Monroe, Arkansas, US",34.6815935,-91.20540287
"Jackson, Missouri, US",39.01002188,-94.34724536
"Quebradillas, Puerto Rico, US",18.439692,-66.926113
"Greenlee, Arizona, US",33.21498827,-109.2405279
"Honolulu, Hawaii, US",21.45803166,-157.97121819999995
"Perkins, South Dakota, US",45.49049506,-102.4755586
"Hitchcock, Nebraska, US",40.17609175,-101.0416477
"Monroe, Mississippi, US",33.89236763,-88.4808438
"Richmond, Virginia, US",37.937575,-76.72920628
"Colusa, California, US",39.17881957,-122.2331726
"Dawson, Nebraska, US",40.87028216,-99.8201461
"Norton, Virginia, US",36.93357076,-82.62750411
"Sumner, Tennessee, US",36.46824103,-86.45917204
"Cedar, Iowa, US",41.77233777,-91.13246684
"Walker, Alabama, US",33.80270512,-87.30027177
"Crow Wing, Minnesota, US",46.48096553,-94.06755609
"Lake, Tennessee, US",36.34180170000001,-89.48921915
"Harrison, Indiana, US",38.19467379,-86.10948271
"New Hanover, North Carolina, US",34.25758282,-77.87075626
"Austin, Texas, US",29.88548725,-96.27736949
"Menominee, Michigan, US",45.58038692,-87.55370409
"Lafayette, Wisconsin, US",42.66005229,-90.1317729
"Lowndes, Georgia, US",30.83568832,-83.27056716
"Elk, Kansas, US",37.45338105,-96.24369667
"Duval, Florida, US",30.33225875,-81.66976468
"Hamilton, Ohio, US",39.19673558,-84.54502924
"Fluvanna, Virginia, US",37.84157909,-78.27715475
"Clinton, Kentucky, US",36.72581156,-85.13377529
"Hancock, Illinois, US",40.40423981,-91.16313899
"Vermilion, Illinois, US",40.18417171,-87.73384359
"Wayne, New York, US",43.15494365,-77.02976528
"Coryell, Texas, US",31.39078397,-97.79936155
"Gilliam, Oregon, US",45.37160076,-120.2048869
"Union, Indiana, US",39.62550777,-84.92497066
"Davidson, Tennessee, US",36.17007426,-86.78646056
"Foard, Texas, US",33.97308618,-99.7767797
"Greenville, South Carolina, US",34.89502264,-82.37295012
"Pasquotank, North Carolina, US",36.26723798,-76.25134778
"Fremont, Iowa, US",40.74542720000001,-95.60129045
"Fergus, Montana, US",47.26331584,-109.2245206
"Clark, Wisconsin, US",44.73483377,-90.61207486
"Stone, Arkansas, US",35.86251946,-92.15684085
"Mahoning, Ohio, US",41.01631101,-80.77287029
"Hamilton, Florida, US",30.49673973,-82.94998918
"Dewey, South Dakota, US",45.15639647,-100.8709139
"Glacier, Montana, US",48.70513576,-112.9934235
"Benton, Indiana, US",40.60626947,-87.31093999
"Covington, Virginia, US",37.7824656,-79.98631446
"Pickens, Alabama, US",33.28094866,-88.08818103
"Benton, Mississippi, US",34.81681228,-89.18945516
"Wilcox, Georgia, US",31.97496928,-83.43438555
"Jackson, Kentucky, US",37.41866422,-83.99825483
"Redwood, Minnesota, US",44.40555844,-95.25207021
"Wrangell, Alaska, US",56.3202004,-132.05837309999998
"Haines, Alaska, US",59.09893571,-135.4679843
"Gallia, Ohio, US",38.82708533,-82.31647569
"Morgan, Missouri, US",38.4181765,-92.88791859
"Miami, Indiana, US",40.76940965,-86.04525048
"San Francisco, California, US",37.75215114,-122.4385672
"Clackamas, Oregon, US",45.18787398,-122.2179634
"Garden, Nebraska, US",41.61703149,-102.3313973
"Robertson, Tennessee, US",36.52454807,-86.87346725
"Citrus, Florida, US",28.84804315,-82.47614748
"Monmouth, New Jersey, US",40.26549699,-74.22240686
"Pike, Mississippi, US",31.17507789,-90.40392572
"Gentry, Missouri, US",40.21097916,-94.40944419
"Madison, Georgia, US",34.12920917,-83.21218732
"Cole, Missouri, US",38.50455671,-92.27860244
"Gila, Arizona, US",33.80190085,-110.8132779
"Cass, Texas, US",33.07499881,-94.34646905
"Arecibo, Puerto Rico, US",18.406631,-66.675077
"Cumberland, Kentucky, US",36.78926125,-85.39050034
"Franklin, Louisiana, US",32.13675181,-91.67589857
"Worth, Missouri, US",40.47945588,-94.42328751
"Crook, Wyoming, US",44.58855102,-104.5697705
"Boone, Illinois, US",42.32359279,-88.82345779
"Yolo, California, US",38.68278902,-121.9018288
"Jackson, West Virginia, US",38.84263974,-81.68148753
"Roscommon, Michigan, US",44.33473082,-84.61067651
"Harper, Kansas, US",37.19175361,-98.07578384
"Metcalfe, Kentucky, US",36.99459295,-85.63123699
"Clark, Arkansas, US",34.04613432,-93.17484713
"Traill, North Dakota, US",47.45367788,-97.16323288
"Fredericksburg, Virginia, US",38.2977863,-77.4922454
"Louisa, Virginia, US",37.97850256,-77.96274807
"Mercer, New Jersey, US",40.28047017,-74.70479631
"Kitsap, Washington, US",47.63479026,-122.6436061
"Porter, Indiana, US",41.45986947,-87.06848888
"Seward, Nebraska, US",40.87241834,-97.139673
"Montmorency, Michigan, US",45.0275929,-84.12696227
"Milam, Texas, US",30.78581830000001,-96.97718698
"Blue Earth, Minnesota, US",44.03554215,-94.06699781
"Midland, Michigan, US",43.64330771,-84.38804374
"Scott, Mississippi, US",32.406704100000006,-89.53789439
"Sioux, North Dakota, US",46.11323337,-101.0440149
"Westmoreland, Pennsylvania, US",40.31377979999999,-79.46615476
"Fisher, Texas, US",32.74281316,-100.4019302
"Childress, Texas, US",34.529304100000004,-100.2077916
"Schuyler, Missouri, US",40.46921489,-92.52311943
"Crockett, Texas, US",30.72367027,-101.4134238
"Allegany, Maryland, US",39.62357628,-78.69280486
"Putnam, Georgia, US",33.32056115,-83.37552891
"Washburn, Wisconsin, US",45.89838588,-91.79050449
"Summit, Ohio, US",41.12464734,-81.53123079
"Manati, Puerto Rico, US",18.420473,-66.490461
"Jones, North Carolina, US",35.02254606,-77.35870791
"Gibson, Indiana, US",38.30393723,-87.58054938
"Pettis, Missouri, US",38.72798918,-93.28471706
"San Juan, Colorado, US",37.76248981,-107.67632890000002
"Sullivan, New Hampshire, US",43.36094111,-72.22203125
"Larue, Kentucky, US",37.54567114,-85.70138352
"Screven, Georgia, US",32.74976524,-81.60779441
"Dixon, Nebraska, US",42.49188363,-96.86782408
"Baraga, Michigan, US",46.6720582,-88.36363591
"Christian, Missouri, US",36.9711783,-93.18537118
"Morgan, Kentucky, US",37.92465657,-83.25558245
"Crenshaw, Alabama, US",31.72941803,-86.31593104
"Clay, Illinois, US",38.75388572,-88.48914513
"Berrien, Georgia, US",31.27590016,-83.22529920000002
"Ciales, Puerto Rico, US",18.28885,-66.516475
"Middlesex, New Jersey, US",40.43629879,-74.41426991
"Dubuque, Iowa, US",42.46815349,-90.88181925
"Washington, Mississippi, US",33.28392041,-90.94196237
"Santa Cruz, California, US",37.05580291,-122.0066524
"Carteret, North Carolina, US",34.8932941,-76.54120135
"York, Pennsylvania, US",39.9210089,-76.73040131
"Hancock, Georgia, US",33.2721566,-82.99766919
"Chester, Tennessee, US",35.42527478,-88.6095842
"Moore, Tennessee, US",35.27724699,-86.36230578
"Sweetwater, Wyoming, US",41.65943896,-108.8827882
"Grand Isle, Vermont, US",44.7975824,-73.29679772
"Union, Iowa, US",41.0277278,-94.24234847
"Perry, Tennessee, US",35.63708728,-87.86139634
"Jackson, Indiana, US",38.90915820000001,-86.03851889
"Columbia, Georgia, US",33.54534185,-82.263524
"Greenup, Kentucky, US",38.54332505,-82.9215658
"Jasper, Iowa, US",41.68576082,-93.05567785
"Russell, Alabama, US",32.28725256,-85.18415324
"Washington, Vermont, US",44.27343241,-72.61604978
"Douglas, Missouri, US",36.9325593,-92.49905109
"Kern, California, US",35.34329425,-118.7277796
"Hamlin, South Dakota, US",44.67385954,-97.18829593
"St. Johns, Florida, US",29.90096506,-81.43589967
"Catron, New Mexico, US",33.91514144,-108.4046587
"Roane, Tennessee, US",35.84923189,-84.52458689
"Burke, North Carolina, US",35.74989637,-81.70755735
"Quay, New Mexico, US",35.10403332,-103.5481727
"Juniata, Pennsylvania, US",40.53358749,-77.39975129999998
"Clay, North Carolina, US",35.05704275,-83.74353633
"Garfield, Nebraska, US",41.91428955,-98.99111827
"Kittitas, Washington, US",47.12521214,-120.679439
"Cass, Iowa, US",41.33149454,-94.92792482
"Lee, Georgia, US",31.779330600000005,-84.14324253
"Antrim, Michigan, US",44.99690221,-85.15503082
"Frio, Texas, US",28.86751206,-99.10804207
"Nicholas, West Virginia, US",38.29617706,-80.79759588
"Laurel, Kentucky, US",37.10975748,-84.11321779
"Hertford, North Carolina, US",36.3607755,-76.98104134
"Allendale, South Carolina, US",32.98837386,-81.35321066
"Warren, Kentucky, US",36.99903045,-86.42672751
"Potter, Texas, US",35.40133773,-101.893964
"Valley, Idaho, US",44.76728382,-115.5676773
"Garrard, Kentucky, US",37.6388668,-84.53289319
"Pulaski, Kentucky, US",37.10466131,-84.57629079
"Williamsburg, Virginia, US",37.28131268,-76.70905141
"Butler, Ohio, US",39.44012838,-84.57388716
"Todd, South Dakota, US",43.19338568,-100.7195503
"Pendleton, Kentucky, US",38.69607718,-84.35599463
"Nez Perce, Idaho, US",46.32638236,-116.7500975
"Hawkins, Tennessee, US",36.44355426,-82.94885298
"Yancey, North Carolina, US",35.90079156,-82.31237181
"Washington, Tennessee, US",36.29472368,-82.49454720000001
"Contra Costa, California, US",37.91923498,-121.9289527
"Ashtabula, Ohio, US",41.70860332,-80.74830218
"Rio Grande, Puerto Rico, US",18.346329,-65.813742
"Marshall, Indiana, US",41.32467367,-86.26185087
"Onondaga, New York, US",43.00491923,-76.19971155
"Allegan, Michigan, US",42.59147037,-85.89102866
"Cherokee, Texas, US",31.837258,-95.16559897
"Walker, Texas, US",30.73872995,-95.57440968
"Grand Forks, North Dakota, US",47.92093639,-97.45450447
"Steuben, Indiana, US",41.64423868,-85.00101094
"Union, Arkansas, US",33.16887091,-92.59746952
"Wharton, Texas, US",29.27765923,-96.22319248
"Appomattox, Virginia, US",37.37569884,-78.81340003
"Paulding, Ohio, US",41.11676341,-84.5801017
"La Crosse, Wisconsin, US",43.90632465,-91.11451093
"Luce, Michigan, US",46.47227431,-85.54471223
"Marinette, Wisconsin, US",45.38553432,-88.03324599999998
"Platte, Wyoming, US",42.13299116,-104.966331
"Pittsburg, Oklahoma, US",34.92065823,-95.7513432
"Washington, Oklahoma, US",36.71380786,-95.90514104
"St. Clair, Michigan, US",42.92655373,-82.67937954
"Washtenaw, Michigan, US",42.253105,-83.83853204
"Prairie, Arkansas, US",34.83624419,-91.55162157
"Harrison, Iowa, US",41.68330137,-95.81558439
"Nassau, Florida, US",30.61037141,-81.80297522
"Avery, North Carolina, US",36.07569796,-81.92308483
"Carroll, Kentucky, US",38.66599534,-85.12601074
"Autauga, Alabama, US",32.53952745,-86.64408227
"Daviess, Indiana, US",38.70186039,-87.07185406
"Inyo, California, US",36.51112084,-117.41119779999998
"Pondera, Montana, US",48.22773388,-112.2252703
"Montgomery, Georgia, US",32.17201038,-82.53527476
"Sullivan, Tennessee, US",36.51240691,-82.30412917
"Clinton, Missouri, US",39.6013098,-94.40465394
"Red Lake, Minnesota, US",47.87197525,-96.09561104
"Brazoria, Texas, US",29.18757369,-95.44563172
"Franklin, Arkansas, US",35.51202821,-93.89299569
"Washington, Texas, US",30.21498498,-96.40946246
"Morgan, Alabama, US",34.45500589,-86.85475946
"Marion, Arkansas, US",36.26844485,-92.68451899
"Hormigueros, Puerto Rico, US",18.134532,-67.113972
"Floyd, Texas, US",34.07227468,-101.3031546
"Union, Kentucky, US",37.66166713,-87.94300009
"San Sebastian, Puerto Rico, US",18.328646,-66.971214
"Winn, Louisiana, US",31.94449367,-92.63789413
"New Castle, Delaware, US",39.57992638,-75.64054974
"Lauderdale, Alabama, US",34.90171875,-87.65624729
"Hamilton, Tennessee, US",35.17670231,-85.16652245
"Barranquitas, Puerto Rico, US",18.201592,-66.30963
"Penobscot, Maine, US",45.40194593,-68.65020455
"Lincoln, Georgia, US",33.79201475,-82.45024131
"Onslow, North Carolina, US",34.72607366,-77.42908179
"Daggett, Utah, US",40.88798265,-109.5121093
"Scott, Missouri, US",37.05588075,-89.56474493
"Morton, North Dakota, US",46.71681782,-101.2822377
"Traverse, Minnesota, US",45.77298854,-96.47062949
"Laramie, Wyoming, US",41.30702520000001,-104.6887497
"Prairie, Montana, US",46.86048047,-105.379384
"Carroll, Ohio, US",40.5789686,-81.09178213
"Villalba, Puerto Rico, US",18.127951,-66.473115
"Warren, Indiana, US",40.34728141,-87.35602659
"Morton, Kansas, US",37.19141121,-101.79925190000002
"Coshocton, Ohio, US",40.30096166,-81.91729018
"McCurtain, Oklahoma, US",34.11664328,-94.77222373
"Jefferson, Mississippi, US",31.73397872,-91.03764977
"Custer, Colorado, US",38.10883162,-105.3683478
"Nobles, Minnesota, US",43.67434621,-95.75329576
"Haskell, Kansas, US",37.5620394,-100.8710738
"Kershaw, South Carolina, US",34.33988254,-80.58763164
"Hill, Montana, US",48.62879827,-110.1129252
"McDuffie,Georgia,US",33.47851918,-82.48252774
"Cook, Minnesota, US",47.90504893,-90.52629546
"Mendocino, California, US",39.4381191,-123.3911313
"Winnebago, Iowa, US",43.37751174,-93.73407298
"Madison, Tennessee, US",35.61181957,-88.84076036
"Platte, Missouri, US",39.38154439,-94.77068479
"Fillmore, Nebraska, US",40.52458567,-97.59646937
"Monroe, Kentucky, US",36.71225341,-85.71596443
"Dale, Alabama, US",31.43037123,-85.61095742
"Calhoun, Georgia, US",31.53169785,-84.62725131
"Ward, North Dakota, US",48.22390169,-101.5436763
"Pontotoc, Mississippi, US",34.226046000000004,-89.03636807
"Glades, Florida, US",26.95635849,-81.18996211
"Union, Louisiana, US",32.83121059,-92.3749373
